time,open,high,low,close,volume
2025-10-16 21:12:00+00:00,426.3,426.4,426.25,426.26,0
2025-10-16 21:13:00+00:00,426.325,426.4,426.22,426.4,0
2025-10-16 21:14:00+00:00,426.38,427.0,426.3563,426.938,0
2025-10-16 21:15:00+00:00,427.0,427.0,426.6,426.95,0
2025-10-16 21:16:00+00:00,426.75,427.0,426.7,426.9,0
2025-10-16 21:17:00+00:00,426.98,426.98,426.7,426.85,0
2025-10-16 21:18:00+00:00,426.89,427.0,426.8,426.95,0
2025-10-16 21:19:00+00:00,426.99,427.2,426.8048,427.08,0
2025-10-16 21:20:00+00:00,427.0,427.2,426.9001,427.08,0
2025-10-16 21:21:00+00:00,427.0891,427.0891,426.9,426.95,0
2025-10-16 21:22:00+00:00,427.0,427.0,426.75,426.825,0
2025-10-16 21:23:00+00:00,426.79,426.86,426.5,426.58,0
2025-10-16 21:24:00+00:00,426.6,426.6,426.4,426.6,0
2025-10-16 21:25:00+00:00,426.51,426.6,426.51,426.5999,0
2025-10-16 21:26:00+00:00,426.51,426.6,426.51,426.545,0
2025-10-16 21:27:00+00:00,426.6,426.6,426.51,426.55,0
2025-10-16 21:28:00+00:00,426.55,428.2,426.51,427.15,0
2025-10-16 21:29:00+00:00,428.1199,428.1199,427.44,427.9,0
2025-10-16 21:30:00+00:00,427.8601,428.0,427.01,427.636,0
2025-10-16 21:31:00+00:00,427.43,427.85,427.01,427.375,0
2025-10-16 21:32:00+00:00,427.375,427.88,427.375,427.55,0
2025-10-16 21:33:00+00:00,427.55,427.7,427.21,427.35,0
2025-10-16 21:34:00+00:00,427.49,427.49,426.7,426.87,0
2025-10-16 21:35:00+00:00,427.0,427.1,426.7,427.1,0
2025-10-16 21:36:00+00:00,427.05,427.1,426.61,426.97,0
2025-10-16 21:37:00+00:00,426.9,427.0,426.8,427.0,0
2025-10-16 21:38:00+00:00,426.9,426.98,426.8,426.96,0
2025-10-16 21:39:00+00:00,426.98,427.0,426.81,426.8911,0
2025-10-16 21:40:00+00:00,426.97,426.97,426.56,426.61,0
2025-10-16 21:41:00+00:00,426.8,426.95,426.6633,426.85,0
2025-10-16 21:42:00+00:00,426.9484,427.1,426.83,427.0,0
2025-10-16 21:43:00+00:00,426.9593,427.1,426.95,427.07,0
2025-10-16 21:44:00+00:00,427.07,427.07,426.83,427.0,0
2025-10-16 21:45:00+00:00,426.9,427.0,426.9,427.0,0
2025-10-16 21:46:00+00:00,426.9,427.0,426.9,426.91,0
2025-10-16 21:47:00+00:00,426.96,426.9999,426.9,426.911,0
2025-10-16 21:48:00+00:00,426.99,426.99,426.78,426.88,0
2025-10-16 21:49:00+00:00,426.99,427.09,426.78,426.8,0
2025-10-16 21:50:00+00:00,426.98,427.1,426.8,427.1,0
2025-10-16 21:51:00+00:00,427.0,427.1,426.92,426.95,0
2025-10-16 21:52:00+00:00,426.8,427.09,426.8,426.93,0
2025-10-16 21:53:00+00:00,426.93,427.09,426.8,427.01,0
2025-10-16 21:54:00+00:00,427.01,427.1,426.8,426.94,0
2025-10-16 21:55:00+00:00,427.0,427.45,427.0,427.45,0
2025-10-16 21:56:00+00:00,427.05,427.43,427.05,427.24,0
2025-10-16 21:57:00+00:00,427.37,427.42,427.1,427.3,0
2025-10-16 21:58:00+00:00,427.4,427.4,427.25,427.25,0
2025-10-16 21:59:00+00:00,427.3,427.36,427.23,427.305,0
2025-10-16 22:00:00+00:00,427.3,428.0,427.3,427.99,0
2025-10-16 22:01:00+00:00,427.75,427.95,427.6,427.78,0
2025-10-16 22:02:00+00:00,427.84,428.25,427.7302,428.25,0
2025-10-16 22:03:00+00:00,428.02,428.25,427.7,427.9809,0
2025-10-16 22:04:00+00:00,427.7,428.2,427.7,428.0,0
2025-10-16 22:05:00+00:00,428.2,428.2,427.8,427.8,0
2025-10-16 22:06:00+00:00,427.8,428.0,427.41,427.99,0
2025-10-16 22:07:00+00:00,427.97,428.2,427.8,428.2,0
2025-10-16 22:08:00+00:00,428.2,428.4,428.09,428.4,0
2025-10-16 22:09:00+00:00,428.38,428.4,428.0501,428.25,0
2025-10-16 22:10:00+00:00,428.25,428.65,428.1,428.5,0
2025-10-16 22:11:00+00:00,428.55,428.55,428.0,428.25,0
2025-10-16 22:12:00+00:00,428.35,428.35,428.06,428.155,0
2025-10-16 22:13:00+00:00,428.06,428.25,428.06,428.155,0
2025-10-16 22:14:00+00:00,428.07,428.19,427.9,427.91,0
2025-10-16 22:15:00+00:00,428.0,428.1,427.72,427.91,0
2025-10-16 22:16:00+00:00,427.91,428.06,427.53,427.801,0
2025-10-16 22:17:00+00:00,427.801,428.0,427.7,427.8,0
2025-10-16 22:18:00+00:00,427.8,427.87,427.65,427.8,0
2025-10-16 22:19:00+00:00,427.65,427.98,427.65,427.96,0
2025-10-16 22:20:00+00:00,427.81,427.98,427.65,427.98,0
2025-10-16 22:21:00+00:00,427.815,427.98,427.65,427.8,0
2025-10-16 22:22:00+00:00,427.815,427.9,427.66,427.7,0
2025-10-16 22:23:00+00:00,427.8,427.93,427.7,427.84,0
2025-10-16 22:24:00+00:00,427.84,427.88,427.2,427.5,0
2025-10-16 22:25:00+00:00,427.5,427.85,427.2,427.575,0
2025-10-16 22:26:00+00:00,427.48,427.65,427.48,427.55,0
2025-10-16 22:27:00+00:00,427.49,427.6,427.485,427.55,0
2025-10-16 22:28:00+00:00,427.48,427.94,427.48,427.7,0
2025-10-16 22:29:00+00:00,427.7,427.8,427.5,427.77,0
2025-10-16 22:30:00+00:00,427.7945,427.8,427.655,427.7,0
2025-10-16 22:31:00+00:00,427.65,427.8,427.5,427.7025,0
2025-10-16 22:32:00+00:00,427.75,427.8,427.6,427.75,0
2025-10-16 22:33:00+00:00,427.75,427.85,427.6,427.85,0
2025-10-16 22:34:00+00:00,427.78,427.8308,427.5,427.7886,0
2025-10-16 22:35:00+00:00,427.75,427.79,427.54,427.79,0
2025-10-16 22:36:00+00:00,427.79,428.75,427.54,427.78,0
2025-10-16 22:37:00+00:00,427.53,427.7888,427.53,427.73,0
2025-10-16 22:38:00+00:00,427.78,427.78,427.48,427.5499,0
2025-10-16 22:39:00+00:00,427.4012,427.55,427.4,427.475,0
2025-10-16 22:40:00+00:00,427.4,427.548,427.2,427.25,0
2025-10-16 22:41:00+00:00,427.17,427.25,426.93,427.0,0
2025-10-16 22:42:00+00:00,427.0,427.11,426.78,426.81,0
2025-10-16 22:43:00+00:00,426.78,426.78,426.5,426.58,0
2025-10-16 22:44:00+00:00,426.51,427.05,426.5,426.95,0
2025-10-16 22:45:00+00:00,426.755,427.0499,426.51,427.0,0
2025-10-16 22:46:00+00:00,426.84,427.0,426.7,426.9,0
2025-10-16 22:47:00+00:00,426.875,427.0,426.7637,426.85,0
2025-10-16 22:48:00+00:00,426.99,427.48,426.92,427.17,0
2025-10-16 22:49:00+00:00,427.12,427.44,427.12,427.3,0
2025-10-16 22:50:00+00:00,427.3,427.44,426.9,426.9,0
2025-10-16 22:51:00+00:00,427.17,427.38,426.9,427.04,0
2025-10-16 22:52:00+00:00,427.06,427.17,427.0,427.0,0
2025-10-16 22:53:00+00:00,427.24,427.3,427.0165,427.09,0
2025-10-16 22:54:00+00:00,427.15,427.23,426.79,426.8,0
2025-10-16 22:55:00+00:00,426.77,426.95,426.5,426.5801,0
2025-10-16 22:56:00+00:00,426.59,426.71,426.5,426.54,0
2025-10-16 22:57:00+00:00,426.6,426.68,426.5008,426.6647,0
2025-10-16 22:58:00+00:00,426.59,426.83,426.59,426.8,0
2025-10-16 22:59:00+00:00,426.8,426.8,426.4,426.53,0
2025-10-16 23:00:00+00:00,426.79,426.79,426.35,426.4987,0
2025-10-16 23:01:00+00:00,426.45,426.49,426.2,426.2,0
2025-10-16 23:02:00+00:00,426.185,426.56,426.13,426.44,0
2025-10-16 23:03:00+00:00,426.43,426.62,426.33,426.5,0
2025-10-16 23:04:00+00:00,426.4,426.4619,426.12,426.12,0
2025-10-16 23:05:00+00:00,426.12,426.497,426.12,426.2,0
2025-10-16 23:06:00+00:00,426.34,426.38,426.12,426.12,0
2025-10-16 23:07:00+00:00,426.12,426.19,425.8,425.87,0
2025-10-16 23:08:00+00:00,425.99,426.0,425.8006,425.81,0
2025-10-16 23:09:00+00:00,425.94,426.0,425.8,425.9435,0
2025-10-16 23:10:00+00:00,425.9477,426.4,425.8,426.09,0
2025-10-16 23:11:00+00:00,426.03,426.5,426.0,426.5,0
2025-10-16 23:12:00+00:00,426.41,426.5,426.3463,426.35,0
2025-10-16 23:13:00+00:00,426.36,426.36,426.155,426.2423,0
2025-10-16 23:14:00+00:00,426.25,426.25,425.95,426.07,0
2025-10-16 23:15:00+00:00,426.0799,426.1,425.8,425.95,0
2025-10-16 23:16:00+00:00,425.8,426.045,425.8,425.95,0
2025-10-16 23:17:00+00:00,425.95,426.0,425.8,425.95,0
2025-10-16 23:18:00+00:00,425.95,425.95,425.65,425.65,0
2025-10-16 23:19:00+00:00,425.65,426.22,425.5,426.06,0
2025-10-16 23:20:00+00:00,426.055,426.3,425.8,426.2,0
2025-10-16 23:21:00+00:00,426.2445,426.25,425.88,426.0,0
2025-10-16 23:22:00+00:00,425.8635,426.19,425.84,426.19,0
2025-10-16 23:23:00+00:00,426.19,426.19,425.6,425.85,0
2025-10-16 23:24:00+00:00,425.84,426.0,425.61,425.88,0
2025-10-16 23:25:00+00:00,425.9,426.0,425.765,425.9,0
2025-10-16 23:26:00+00:00,425.8,426.0,425.6,425.7,0
2025-10-16 23:27:00+00:00,425.6,425.8,425.5,425.69,0
2025-10-16 23:28:00+00:00,425.595,425.68,425.48,425.48,0
2025-10-16 23:29:00+00:00,425.48,425.78,425.2033,425.5,0
2025-10-16 23:30:00+00:00,425.59,425.8,425.2198,425.22,0
2025-10-16 23:31:00+00:00,425.48,425.8,425.22,425.678,0
2025-10-16 23:32:00+00:00,425.6,425.8,425.53,425.8,0
2025-10-16 23:33:00+00:00,425.75,425.9,425.66,425.75,0
2025-10-16 23:34:00+00:00,425.8484,425.95,425.75,425.8,0
2025-10-16 23:35:00+00:00,425.8,425.96,425.7,425.7819,0
2025-10-16 23:36:00+00:00,425.7999,425.8,425.6,425.7,0
2025-10-16 23:37:00+00:00,425.67,425.8,425.53,425.6,0
2025-10-16 23:38:00+00:00,425.53,425.7,425.25,425.34,0
2025-10-16 23:39:00+00:00,425.43,425.43,425.16,425.2,0
2025-10-16 23:40:00+00:00,425.2,425.47,425.18,425.23,0
2025-10-16 23:41:00+00:00,425.23,425.64,425.1,425.32,0
2025-10-16 23:42:00+00:00,425.39,425.495,425.11,425.14,0
2025-10-16 23:43:00+00:00,425.14,425.154,424.71,424.87,0
2025-10-16 23:44:00+00:00,424.81,425.0,424.71,424.82,0
2025-10-16 23:45:00+00:00,424.85,425.0,424.75,424.92,0
2025-10-16 23:46:00+00:00,424.92,425.21,424.88,425.14,0
2025-10-16 23:47:00+00:00,425.14,425.34,425.0,425.145,0
2025-10-16 23:48:00+00:00,425.1,425.23,424.84,424.99,0
2025-10-16 23:49:00+00:00,424.84,425.045,424.84,425.0,0
2025-10-16 23:50:00+00:00,424.9,424.99,424.71,424.71,0
2025-10-16 23:51:00+00:00,424.74,425.0,424.71,424.99,0
2025-10-16 23:52:00+00:00,424.9805,425.1,424.811,425.03,0
2025-10-16 23:53:00+00:00,425.12,425.21,424.95,425.0,0
2025-10-16 23:54:00+00:00,425.0003,425.06,424.8,424.99,0
2025-10-16 23:55:00+00:00,424.95,425.0,424.91,424.965,0
2025-10-16 23:56:00+00:00,424.96,425.1,424.96,425.0,0
2025-10-16 23:57:00+00:00,425.08,425.08,425.0,425.0,0
2025-10-16 23:58:00+00:00,425.08,425.2,424.95,425.0,0
2025-10-16 23:59:00+00:00,425.0,425.2,424.9,424.91,0
2025-10-17 08:00:00+00:00,418.63,420.51,418.5,419.02,0
2025-10-17 08:01:00+00:00,419.19,419.64,419.07,419.15,0
2025-10-17 08:02:00+00:00,419.11,419.22,417.75,417.81,0
2025-10-17 08:03:00+00:00,417.83,418.14,416.99,417.23,0
2025-10-17 08:04:00+00:00,417.2,417.2,416.0,416.45,0
2025-10-17 08:05:00+00:00,416.31,416.52,415.53,415.89,0
2025-10-17 08:06:00+00:00,415.94,416.13,415.2,415.81,0
2025-10-17 08:07:00+00:00,415.89,417.97,415.89,417.64,0
2025-10-17 08:08:00+00:00,417.7,417.76,416.65,416.95,0
2025-10-17 08:09:00+00:00,416.83,416.83,415.99,416.14,0
2025-10-17 08:10:00+00:00,416.16,416.58,416.09,416.3,0
2025-10-17 08:11:00+00:00,416.16,416.3,415.62,415.81,0
2025-10-17 08:12:00+00:00,415.97,415.97,415.35,415.8,0
2025-10-17 08:13:00+00:00,415.87,415.87,415.3,415.8,0
2025-10-17 08:14:00+00:00,415.72,415.72,415.15,415.2,0
2025-10-17 08:15:00+00:00,415.2,415.71,415.15,415.44,0
2025-10-17 08:16:00+00:00,415.48,416.64,415.48,416.55,0
2025-10-17 08:17:00+00:00,416.47,416.61,415.65,415.86,0
2025-10-17 08:18:00+00:00,415.87,416.5,415.87,416.25,0
2025-10-17 08:19:00+00:00,416.18,416.19,415.88,416.0,0
2025-10-17 08:20:00+00:00,416.09,416.21,415.6,415.81,0
2025-10-17 08:21:00+00:00,415.68,416.04,415.6,415.87,0
2025-10-17 08:22:00+00:00,415.87,416.1,415.37,415.82,0
2025-10-17 08:23:00+00:00,415.82,416.0,415.5,415.78,0
2025-10-17 08:24:00+00:00,415.78,415.88,415.5,415.51,0
2025-10-17 08:25:00+00:00,415.54,416.0,415.15,415.98,0
2025-10-17 08:26:00+00:00,415.99,416.56,415.81,416.4,0
2025-10-17 08:27:00+00:00,416.44,416.44,415.85,416.01,0
2025-10-17 08:28:00+00:00,416.04,416.41,415.8,416.34,0
2025-10-17 08:29:00+00:00,416.17,416.53,416.04,416.35,0
2025-10-17 08:30:00+00:00,416.39,416.39,415.92,416.19,0
2025-10-17 08:31:00+00:00,416.19,416.4,415.92,416.34,0
2025-10-17 08:32:00+00:00,416.35,416.35,416.13,416.17,0
2025-10-17 08:33:00+00:00,416.12,417.11,416.12,416.65,0
2025-10-17 08:34:00+00:00,416.64,416.85,416.49,416.75,0
2025-10-17 08:35:00+00:00,416.75,417.16,416.68,416.87,0
2025-10-17 08:36:00+00:00,416.94,417.76,416.94,417.65,0
2025-10-17 08:37:00+00:00,417.7,417.7,417.24,417.38,0
2025-10-17 08:38:00+00:00,417.22,417.43,417.1,417.43,0
2025-10-17 08:39:00+00:00,417.29,417.29,416.97,417.0,0
2025-10-17 08:40:00+00:00,417.03,417.33,417.03,417.3,0
2025-10-17 08:41:00+00:00,417.3,417.67,417.3,417.34,0
2025-10-17 08:42:00+00:00,417.34,417.34,417.02,417.02,0
2025-10-17 08:43:00+00:00,417.12,417.47,417.06,417.44,0
2025-10-17 08:44:00+00:00,417.36,417.36,416.98,417.05,0
2025-10-17 08:45:00+00:00,417.22,417.49,416.85,417.35,0
