time,open,high,low,close,volume
2025-10-17 08:46:00+00:00,417.33,417.33,416.99,417.18,0
2025-10-17 08:47:00+00:00,417.04,417.3,416.85,417.24,0
2025-10-17 08:48:00+00:00,417.25,417.5,416.85,417.5,0
2025-10-17 08:49:00+00:00,417.5,417.7,417.48,417.64,0
2025-10-17 08:50:00+00:00,417.7,417.75,417.45,417.67,0
2025-10-17 08:51:00+00:00,417.6,417.6,417.19,417.22,0
2025-10-17 08:52:00+00:00,417.25,417.43,416.85,416.85,0
2025-10-17 08:53:00+00:00,416.85,417.45,416.84,417.42,0
2025-10-17 08:54:00+00:00,417.34,417.45,417.12,417.12,0
2025-10-17 08:55:00+00:00,417.24,417.36,416.98,417.33,0
2025-10-17 08:56:00+00:00,417.3,417.6,417.23,417.39,0
2025-10-17 08:57:00+00:00,417.4,417.75,417.39,417.73,0
2025-10-17 08:58:00+00:00,417.73,417.81,417.65,417.77,0
2025-10-17 08:59:00+00:00,417.76,417.87,417.7,417.81,0
2025-10-17 09:00:00+00:00,417.8,418.33,417.8,418.08,0
2025-10-17 09:01:00+00:00,418.19,418.28,418.03,418.1,0
2025-10-17 09:02:00+00:00,418.11,418.32,417.75,418.06,0
2025-10-17 09:03:00+00:00,418.02,418.02,417.86,418.0,0
2025-10-17 09:04:00+00:00,417.96,418.0,417.83,418.0,0
2025-10-17 09:05:00+00:00,418.03,418.3,417.9,418.3,0
2025-10-17 09:06:00+00:00,418.35,418.49,418.2,418.4,0
2025-10-17 09:07:00+00:00,418.3,418.42,418.11,418.4,0
2025-10-17 09:08:00+00:00,418.32,418.6,418.3,418.55,0
2025-10-17 09:09:00+00:00,418.6,418.86,418.44,418.44,0
2025-10-17 09:10:00+00:00,418.41,418.76,418.39,418.73,0
2025-10-17 09:11:00+00:00,418.69,418.95,418.6,418.85,0
2025-10-17 09:12:00+00:00,418.85,418.94,418.64,418.94,0
2025-10-17 09:13:00+00:00,418.95,419.46,418.95,419.46,0
2025-10-17 09:14:00+00:00,419.45,419.78,419.26,419.3,0
2025-10-17 09:15:00+00:00,419.34,419.59,419.3,419.48,0
2025-10-17 09:16:00+00:00,419.55,419.63,419.41,419.41,0
2025-10-17 09:17:00+00:00,419.45,419.8,419.45,419.79,0
2025-10-17 09:18:00+00:00,419.78,419.81,419.2,419.28,0
2025-10-17 09:19:00+00:00,419.2,419.4,418.84,418.94,0
2025-10-17 09:20:00+00:00,419.0,419.36,419.0,419.16,0
2025-10-17 09:21:00+00:00,419.28,419.61,419.0,419.61,0
2025-10-17 09:22:00+00:00,419.52,419.72,419.49,419.65,0
2025-10-17 09:23:00+00:00,419.65,419.7,419.42,419.56,0
2025-10-17 09:24:00+00:00,419.5,419.9,419.5,419.8,0
2025-10-17 09:25:00+00:00,419.75,419.98,419.74,419.76,0
2025-10-17 09:26:00+00:00,419.76,419.87,419.22,419.28,0
2025-10-17 09:27:00+00:00,419.43,419.68,419.05,419.4,0
2025-10-17 09:28:00+00:00,419.4,419.4,419.1,419.1,0
2025-10-17 09:29:00+00:00,419.1,419.25,418.83,419.12,0
2025-10-17 09:30:00+00:00,419.15,419.43,419.06,419.1,0
2025-10-17 09:31:00+00:00,419.02,419.35,418.75,419.12,0
2025-10-17 09:32:00+00:00,418.84,419.04,418.63,418.72,0
2025-10-17 09:33:00+00:00,418.96,418.96,418.57,418.76,0
2025-10-17 09:34:00+00:00,418.73,419.01,418.5,419.01,0
2025-10-17 09:35:00+00:00,418.86,419.17,418.86,419.17,0
2025-10-17 09:36:00+00:00,419.23,419.5,419.07,419.5,0
2025-10-17 09:37:00+00:00,419.6,419.99,419.56,419.61,0
2025-10-17 09:38:00+00:00,419.56,419.65,419.45,419.49,0
2025-10-17 09:39:00+00:00,419.5,419.64,419.28,419.64,0
2025-10-17 09:40:00+00:00,419.5,419.64,419.0,419.13,0
2025-10-17 09:41:00+00:00,419.09,419.25,418.7,418.8,0
2025-10-17 09:42:00+00:00,419.0,419.3,418.8,418.81,0
2025-10-17 09:43:00+00:00,418.89,419.29,418.89,419.25,0
2025-10-17 09:44:00+00:00,419.12,419.25,419.12,419.13,0
2025-10-17 09:45:00+00:00,419.24,419.39,419.0,419.26,0
2025-10-17 09:46:00+00:00,419.43,419.43,419.18,419.18,0
2025-10-17 09:47:00+00:00,419.18,419.42,418.96,419.28,0
2025-10-17 09:48:00+00:00,419.45,419.51,419.23,419.24,0
2025-10-17 09:49:00+00:00,419.34,419.34,419.03,419.24,0
2025-10-17 09:50:00+00:00,419.24,419.46,419.24,419.44,0
2025-10-17 09:51:00+00:00,419.46,419.64,419.43,419.55,0
2025-10-17 09:52:00+00:00,419.65,419.8,419.43,419.46,0
2025-10-17 09:53:00+00:00,419.44,419.47,419.22,419.35,0
2025-10-17 09:54:00+00:00,419.4,419.49,419.18,419.19,0
2025-10-17 09:55:00+00:00,419.19,419.52,419.13,419.4,0
2025-10-17 09:56:00+00:00,419.41,419.54,419.2,419.35,0
2025-10-17 09:57:00+00:00,419.35,419.47,419.05,419.28,0
2025-10-17 09:58:00+00:00,419.2,419.25,418.9,418.9,0
2025-10-17 09:59:00+00:00,418.9,419.29,418.75,418.78,0
2025-10-17 10:00:00+00:00,418.9,419.48,418.9,418.92,0
2025-10-17 10:01:00+00:00,419.05,419.29,419.05,419.21,0
2025-10-17 10:02:00+00:00,419.29,419.34,419.29,419.3,0
2025-10-17 10:03:00+00:00,419.28,419.4,419.17,419.2,0
2025-10-17 10:04:00+00:00,419.18,419.22,419.1,419.1,0
2025-10-17 10:05:00+00:00,419.28,419.59,419.28,419.59,0
2025-10-17 10:06:00+00:00,419.5,419.58,419.27,419.4,0
2025-10-17 10:07:00+00:00,419.4,419.41,419.2,419.27,0
2025-10-17 10:08:00+00:00,419.3,419.55,419.3,419.52,0
2025-10-17 10:09:00+00:00,419.27,419.35,419.11,419.11,0
2025-10-17 10:10:00+00:00,419.15,419.38,418.96,419.32,0
2025-10-17 10:11:00+00:00,419.15,419.16,418.86,419.06,0
2025-10-17 10:12:00+00:00,419.0,419.22,418.85,418.87,0
2025-10-17 10:13:00+00:00,418.86,418.86,418.57,418.62,0
2025-10-17 10:14:00+00:00,418.62,418.9,418.41,418.8,0
2025-10-17 10:15:00+00:00,418.85,418.85,418.44,418.44,0
2025-10-17 10:16:00+00:00,418.4,418.51,418.15,418.49,0
2025-10-17 10:17:00+00:00,418.48,418.57,418.1,418.2,0
2025-10-17 10:18:00+00:00,418.2,418.63,417.96,418.58,0
2025-10-17 10:19:00+00:00,418.3,418.68,418.19,418.5,0
2025-10-17 10:20:00+00:00,418.5,418.5,418.35,418.41,0
2025-10-17 10:21:00+00:00,418.36,418.4,418.14,418.4,0
2025-10-17 10:22:00+00:00,418.24,418.24,418.05,418.19,0
2025-10-17 10:23:00+00:00,418.11,418.11,417.5,417.72,0
2025-10-17 10:24:00+00:00,417.53,418.14,417.52,417.7,0
2025-10-17 10:25:00+00:00,417.81,417.85,417.63,417.8,0
2025-10-17 10:26:00+00:00,417.79,417.93,417.74,417.74,0
2025-10-17 10:27:00+00:00,417.78,418.3,417.39,418.3,0
2025-10-17 10:28:00+00:00,418.23,418.41,418.08,418.25,0
2025-10-17 10:29:00+00:00,418.36,418.36,417.96,417.96,0
2025-10-17 10:30:00+00:00,418.3,418.86,418.3,418.86,0
2025-10-17 10:31:00+00:00,418.85,419.29,418.75,419.04,0
2025-10-17 10:32:00+00:00,418.93,418.93,418.63,418.8,0
2025-10-17 10:33:00+00:00,418.8,419.09,418.8,418.99,0
2025-10-17 10:34:00+00:00,418.99,419.13,418.78,419.13,0
2025-10-17 10:35:00+00:00,419.13,419.3,419.13,419.22,0
2025-10-17 10:36:00+00:00,419.23,419.43,419.0,419.38,0
2025-10-17 10:37:00+00:00,419.44,419.5,419.34,419.34,0
2025-10-17 10:38:00+00:00,419.35,419.62,419.25,419.45,0
2025-10-17 10:39:00+00:00,419.49,419.72,419.45,419.7,0
2025-10-17 10:40:00+00:00,419.73,419.83,419.38,419.44,0
2025-10-17 10:41:00+00:00,419.29,419.42,419.2,419.42,0
2025-10-17 10:42:00+00:00,419.4,419.4,419.15,419.15,0
2025-10-17 10:43:00+00:00,419.18,419.35,419.18,419.35,0
2025-10-17 10:44:00+00:00,419.62,419.8,419.37,419.37,0
2025-10-17 10:45:00+00:00,419.52,419.9,419.41,419.7,0
2025-10-17 10:46:00+00:00,419.87,419.89,419.6,419.62,0
2025-10-17 10:47:00+00:00,419.72,419.75,419.4,419.72,0
2025-10-17 10:48:00+00:00,419.72,419.72,419.15,419.15,0
2025-10-17 10:49:00+00:00,419.32,419.62,419.32,419.49,0
2025-10-17 10:50:00+00:00,419.39,419.4,418.98,418.98,0
2025-10-17 10:51:00+00:00,419.11,419.46,419.08,419.46,0
2025-10-17 10:52:00+00:00,419.46,419.62,419.35,419.62,0
2025-10-17 10:53:00+00:00,419.64,420.08,419.57,420.05,0
2025-10-17 10:54:00+00:00,420.08,420.8,420.01,420.6,0
2025-10-17 10:55:00+00:00,420.6,420.85,420.43,420.85,0
2025-10-17 10:56:00+00:00,420.75,421.2,420.6,421.2,0
2025-10-17 10:57:00+00:00,421.22,421.45,421.09,421.22,0
2025-10-17 10:58:00+00:00,421.3,421.5,421.26,421.26,0
2025-10-17 10:59:00+00:00,421.25,421.26,421.08,421.2,0
2025-10-17 11:00:00+00:00,421.19,421.86,421.13,421.86,0
2025-10-17 11:01:00+00:00,421.85,422.27,421.69,421.69,0
2025-10-17 11:02:00+00:00,421.78,422.44,421.78,422.37,0
2025-10-17 11:03:00+00:00,422.4,422.49,422.1,422.32,0
2025-10-17 11:04:00+00:00,422.17,422.44,422.0,422.1,0
2025-10-17 11:05:00+00:00,422.16,422.38,422.11,422.23,0
2025-10-17 11:06:00+00:00,422.16,422.2,421.79,421.89,0
2025-10-17 11:07:00+00:00,421.88,422.21,421.68,422.21,0
2025-10-17 11:08:00+00:00,422.14,422.22,422.09,422.13,0
2025-10-17 11:09:00+00:00,422.17,424.46,422.17,423.71,0
2025-10-17 11:10:00+00:00,423.51,423.61,422.8,423.35,0
2025-10-17 11:11:00+00:00,423.29,423.71,423.23,423.65,0
2025-10-17 11:12:00+00:00,423.72,424.75,423.67,424.43,0
2025-10-17 11:13:00+00:00,424.4,425.69,424.0,425.5,0
2025-10-17 11:14:00+00:00,425.33,425.49,424.76,425.16,0
2025-10-17 11:15:00+00:00,425.16,425.2,424.32,424.32,0
2025-10-17 11:16:00+00:00,424.36,424.45,424.03,424.25,0
2025-10-17 11:17:00+00:00,424.25,424.39,423.93,423.93,0
2025-10-17 11:18:00+00:00,424.0,424.57,423.9,424.5,0
2025-10-17 11:19:00+00:00,424.52,424.66,424.24,424.35,0
2025-10-17 11:20:00+00:00,424.36,424.75,424.18,424.61,0
2025-10-17 11:21:00+00:00,424.69,424.75,424.08,424.14,0
2025-10-17 11:22:00+00:00,424.21,424.29,424.06,424.13,0
2025-10-17 11:23:00+00:00,424.2,424.57,424.2,424.35,0
2025-10-17 11:24:00+00:00,424.5,424.94,424.49,424.94,0
2025-10-17 11:25:00+00:00,424.91,425.9,424.91,425.27,0
2025-10-17 11:26:00+00:00,425.11,425.2,424.98,425.2,0
2025-10-17 11:27:00+00:00,425.2,425.2,424.94,425.0,0
2025-10-17 11:28:00+00:00,424.9,425.19,424.74,425.18,0
2025-10-17 11:29:00+00:00,425.18,425.44,425.08,425.17,0
2025-10-17 11:30:00+00:00,425.17,425.31,424.7,424.75,0
2025-10-17 11:31:00+00:00,424.91,425.04,424.75,424.75,0
2025-10-17 11:32:00+00:00,424.77,425.2,424.77,425.03,0
2025-10-17 11:33:00+00:00,425.03,425.03,424.76,424.86,0
2025-10-17 11:34:00+00:00,424.86,424.86,424.7,424.75,0
2025-10-17 11:35:00+00:00,424.75,424.75,424.5,424.5,0
2025-10-17 11:36:00+00:00,424.59,424.95,424.52,424.77,0
2025-10-17 11:37:00+00:00,424.63,424.69,424.57,424.67,0
2025-10-17 11:38:00+00:00,424.55,424.61,424.52,424.6,0
2025-10-17 11:39:00+00:00,424.58,424.8,424.5,424.74,0
2025-10-17 11:40:00+00:00,424.74,424.8,424.53,424.53,0
2025-10-17 11:41:00+00:00,424.62,424.95,424.59,424.95,0
2025-10-17 11:42:00+00:00,425.0,425.49,425.0,425.37,0
2025-10-17 11:43:00+00:00,425.37,425.4,425.25,425.35,0
2025-10-17 11:44:00+00:00,425.24,425.6,425.0,425.39,0
2025-10-17 11:45:00+00:00,425.25,425.32,424.9,424.9,0
2025-10-17 11:46:00+00:00,425.0,425.02,424.9,424.9,0
2025-10-17 11:47:00+00:00,424.93,425.35,424.9,425.35,0
2025-10-17 11:48:00+00:00,425.3,425.37,425.0,425.3,0
2025-10-17 11:49:00+00:00,425.3,425.4,425.28,425.28,0
2025-10-17 11:50:00+00:00,425.2,425.2,425.08,425.08,0
2025-10-17 11:51:00+00:00,425.16,425.16,425.0,425.03,0
2025-10-17 11:52:00+00:00,425.0,425.0,424.51,424.8,0
2025-10-17 11:53:00+00:00,424.67,424.78,424.56,424.62,0
2025-10-17 11:54:00+00:00,424.6,425.0,424.57,425.0,0
2025-10-17 11:55:00+00:00,424.91,425.24,424.91,425.19,0
2025-10-17 11:56:00+00:00,425.1,425.24,425.07,425.2,0
2025-10-17 11:57:00+00:00,425.13,425.18,424.9,425.0,0
2025-10-17 11:58:00+00:00,425.07,425.35,425.0,425.1,0
2025-10-17 11:59:00+00:00,425.26,426.06,425.2,426.06,0
2025-10-17 12:00:00+00:00,426.06,426.16,415.13,425.405,0
2025-10-17 12:01:00+00:00,418.99,425.68,417.31,425.5,0
2025-10-17 12:02:00+00:00,418.7303,425.8918,417.0,425.825,0
2025-10-17 12:03:00+00:00,425.85,425.89,417.14,425.5,0
2025-10-17 12:04:00+00:00,425.29,425.87,424.51,425.19,0
2025-10-17 12:05:00+00:00,425.1,428.75,425.0,425.5,0
2025-10-17 12:06:00+00:00,425.56,426.2,425.4,426.16,0
2025-10-17 12:07:00+00:00,426.0,426.64,426.0,426.4813,0
2025-10-17 12:08:00+00:00,426.52,427.0,426.22,426.9999,0
2025-10-17 12:09:00+00:00,426.9,427.44,426.7,427.418,0
2025-10-17 12:10:00+00:00,427.3992,427.6,427.07,427.39,0
2025-10-17 12:11:00+00:00,427.2,427.39,426.88,427.3,0
2025-10-17 12:12:00+00:00,427.1,427.2949,426.54,426.8,0
2025-10-17 12:13:00+00:00,426.67,426.75,426.1,426.39,0
2025-10-17 12:14:00+00:00,426.39,426.8,426.07,426.55,0
2025-10-17 12:15:00+00:00,426.66,426.85,426.55,426.7,0
2025-10-17 12:16:00+00:00,426.7,426.81,426.21,426.445,0
2025-10-17 12:17:00+00:00,426.39,426.6,426.03,426.03,0
2025-10-17 12:18:00+00:00,426.2,426.45,426.03,426.28,0
2025-10-17 12:19:00+00:00,426.33,426.5,426.12,426.44,0
2025-10-17 12:20:00+00:00,426.38,426.5901,426.3,426.5,0
2025-10-17 12:21:00+00:00,426.5,426.64,426.35,426.5684,0
